video_name,label,cnn_score,embedding_mean
06_25__talking_angry_couch__MI9BDQ7M.mp4,1,0.9876409913549825,0.5617014097342514
06_25__walking_and_outside_surprised__MI9BDQ7M.mp4,1,0.9746518796254057,0.5671491899255349
06_26__kitchen_pan__L5BVR5L9.mp4,1,0.8900871790740711,0.3497417337188678
06_26__kitchen_still__L5BVR5L9.mp4,1,0.9895835581702734,0.4410109230255634
06_27__talking_angry_couch__JOG5PB18.mp4,1,0.8655967247339754,0.5794714606650159
06_27__walking_and_outside_surprised__O7L5Z9U8.mp4,1,0.8352497052995697,0.6011016400921443
07_02__talking_angry_couch__1H07DFQJ.mp4,1,0.9674940781156903,0.5707672223385684
07_02__walking_down_street_outside_angry__O4SXNLRL.mp4,1,0.9989645833599428,0.5634081959906676
07_03__hugging_happy__7NGMD8FT.mp4,1,0.8416350690253248,0.5261359949876657
07_03__outside_talking_pan_laughing__IFSURI9X.mp4,1,0.5102856429488679,0.3055139296234974
07_03__podium_speech_happy__6PHZRQ4H.mp4,1,0.9863420335399811,0.53884197986577
07_03__secret_conversation__IFSURI9X.mp4,1,0.49315410197122495,0.5817889592149895
07_03__talking_angry_couch__WPT3Z2KN.mp4,1,0.8593269210183345,0.5017760812920511
07_03__walking_outside_cafe_disgusted__F0YYEA5W.mp4,1,0.3551119670794966,0.33301868821893427
07_06__kitchen_pan__NMGYPBXE.mp4,1,0.3595194623288589,0.22736142963418723
07_06__outside_talking_still_laughing__NMGYPBXE.mp4,1,0.7390356210109518,0.542085479783711
07_06__walking_down_street_outside_angry__NMGYPBXE.mp4,1,0.9800430075030117,0.5095584640285141
07_09__outside_talking_still_laughing__N9CWME71.mp4,1,0.86612577670456,0.5526412195194547
07_09__walk_down_hall_angry__N9CWME71.mp4,1,0.8945615493295378,0.5847131888969118
07_12__outside_talking_still_laughing__0VN0A2T3.mp4,1,0.850165014210984,0.5357144759287646
07_13__walking_outside_cafe_disgusted__RVQCPCJF.mp4,1,0.5968258827924728,0.3151468163799139
07_14__exit_phone_room__P9QFO50U.mp4,1,0.9365777725976269,0.4730586185338726
07_14__talking_against_wall__P9QFO50U.mp4,1,0.9973821132005675,0.6214186076258132
07_15__hugging_happy__9Z2MLKVX.mp4,1,0.8207361251115797,0.5101320028042906
07_20__outside_talking_pan_laughing__KV6Q7D6C.mp4,1,0.40963067001631576,0.3170881200502942
07_20__talking_against_wall__KV6Q7D6C.mp4,1,0.9963566441825206,0.5042275351619856
07_21__exit_phone_room__K7KXUHMU.mp4,1,0.9745576513006602,0.4886871378584703
07_21__outside_talking_still_laughing__K7KXUHMU.mp4,1,0.9627661200306649,0.523072426289814
07_21__talking_against_wall__MKU99DVX.mp4,1,0.9975566450454639,0.5762349735271722
07_25__walk_down_hall_angry__PAE9HCA8.mp4,1,0.9332790655269841,0.5764248563701082
07_26__walking_down_street_outside_angry__FGNGC2GT.mp4,1,0.9963524576922709,0.5390213706874567
07_26__walk_down_hall_angry__FGNGC2GT.mp4,1,0.9289472721616586,0.6158017338926457
07_27__walking_down_street_outside_angry__3RH5PR6S.mp4,1,0.9990169375493252,0.5447972001160227
08_05__walk_down_hall_angry__FBICSP2C.mp4,1,0.7130111781697349,0.5225409596264192
08_16__podium_speech_happy__8Q7JCS95.mp4,1,0.7946076403028415,0.4244657470902726
08_28__outside_talking_pan_laughing__8BC35RFU.mp4,1,0.3396350808427029,0.2099264627309566
09_01__talking_against_wall__O8HNNX43.mp4,1,0.9814275407977537,0.40682435016416885
09_01__walk_down_hall_angry__6TSGVLHA.mp4,1,0.7612605174260622,0.4601891435816952
09_02__walking_down_street_outside_angry__6KUOFMZW.mp4,1,0.7045996374471255,0.5972070426545628
09_02__walking_down_street_outside_angry__9TDCEK1Q.mp4,1,0.6468565673588865,0.524952677748246
09_02__walk_down_hall_angry__6KUOFMZW.mp4,1,0.8926621516045736,0.6419320623878535
09_03__kitchen_pan__8DTEGQ54.mp4,1,0.5968043694213584,0.35513970822431645
09_03__talking_against_wall__8DTEGQ54.mp4,1,0.9343354566220761,0.4776565348471693
09_07__kitchen_pan__N9CWME71.mp4,1,0.6271163719378535,0.3397382774155588
09_13__kitchen_pan__21H6XSPE.mp4,1,0.6493107322537888,0.3666320820076123
09_13__outside_talking_pan_laughing__LPT427RY.mp4,1,0.3332873799909908,0.21200781803739216
09_18__outside_talking_pan_laughing__3VP8836C.mp4,1,0.34649049410380145,0.20054993692891485
09_20__kitchen_pan__98NUQ3E6.mp4,1,0.6635725554912066,0.3543828548205915
09_20__podium_speech_happy__O5X0AWR9.mp4,1,0.9937948235735024,0.4558685426525504
09_20__talking_angry_couch__0IRM5ADD.mp4,1,0.9692102078696535,0.4019216315538292
09_25__walking_down_street_outside_angry__5041ODBN.mp4,1,0.9489651372412661,0.5009946482015973
09_26__talking_against_wall__C3K20JOL.mp4,1,0.9905788876424722,0.3877055750914933
09_26__walk_down_hall_angry__QSE5A0GF.mp4,1,0.6625847778696824,0.4497445595844771
10_19__kitchen_still__IDX76N5R.mp4,1,0.9939825113494092,0.6230457583688551
10_22__kitchen_pan__EHARPYBT.mp4,1,0.6025182332374185,0.27594719412663266
10_22__kitchen_still__EHARPYBT.mp4,1,0.98274783046887,0.5619901800091307
